"Name","TID","Disabled","ExistsApple","ExistsAndroid","ExistsAmazon","Diamonds","USD","IconSWF","IconExportName","ShopItemExportName","OfferItemExportName","Order","RED","RMB","KunlunOnly","LenovoID","TencentID","isOfferPackage","OfferedByCalendar","GiftCard"
"String","String","boolean","boolean","boolean","boolean","int","int","String","String","String","String","int","boolean","int","boolean","int","String","boolean","boolean","boolean"
"com.supercell.magic.package1","TID_DIAMOND_PACK_1",,"TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,9661,"GD2016112815090911099008",,,
"com.supercell.magic.package2","TID_DIAMOND_PACK_2",,"TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,9662,"GD2016112815163311338921",,,
"com.supercell.magic.package3","TID_DIAMOND_PACK_3",,"TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,9663,"GD2016112815450811085368",,,
"com.supercell.magic.package4","TID_DIAMOND_PACK_4",,"TRUE","TRUE","TRUE",6500,4999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,32800,,9664,"GD2016112815473711373751",,,
"com.supercell.magic.package5","TID_DIAMOND_PACK_5",,"TRUE","TRUE","TRUE",14000,9999,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,64800,,9665,"GD2016112815533711372742",,,
"com.supercell.magic.package0","TID_DIAMOND_PACK_RED","TRUE","FALSE","FALSE","FALSE",500,499,"sc/shop.sc","icon_gem_red","shop_item_diamond_pack_red","special_offer_item_gem_1",0,"true",3000,,186997,"GD2017121417493912396616",,"true",
"com.supercell.magic.package7","TID_DIAMOND_PACK_6",,"TRUE","TRUE","TRUE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,600,,95472,"GD2016112815063311332757",,,
"com.supercell.magic.th1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,95473,"GD2017010414245601562725","true",,
"com.supercell.magic.th2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,95474,"GD2017010414271901198484","true",,
"com.supercell.magic.th3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,95475,"GD2017010414303301335949","true",,
"com.supercell.magic.th7","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,600,,95476,"GD2017010414314501451990","true",,
"com.supercell.magic.builder1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,95477,"[iban]","true",,
"com.supercell.magic.builder2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,95478,"GD2016112815035311537171","true",,
"com.supercell.magic.builder3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,95479,"GD2016112815051411147253","true",,
"com.supercell.magic.update1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,95480,"GD2017010414330701078705","true",,
"com.supercell.magic.update2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,95481,"GD2016112815545011503616","true",,
"com.supercell.magic.update3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,95482,"GD2017010414353801381525","true",,
"com.supercell.magic.resource7","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,600,,95483,"GD2016112815575311539622","true",,
"com.supercell.magic.resource1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,101458,"GD2017010414394901494939","true",,
"com.supercell.magic.resource2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,101459,"GD2017010414423601366817","true",,
"com.supercell.magic.resource3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,101460,"GD2017010414513001307092","true",,
"com.supercell.magic.resource4","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",6500,4999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,32800,,101461,"GD2017010415135601569410","true",,
"com.supercell.magic.resource5","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",14000,9999,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,64800,,101462,"GD2017010415161201126063","true",,
"com.supercell.magic.gift1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,111920,"GD2017121417513912395116","true",,
"com.supercell.magic.gift2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,111921,"GD2017010415251201129202","true",,
"com.supercell.magic.gift3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,111922,"GD2017010415261301136919","true",,
"com.supercell.magic.gift4","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",6500,4999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,32800,,111923,"GD2017010415272001209774","true",,
"com.supercell.magic.gift5","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",14000,9999,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,64800,,111924,"GD2017010415283101316898","true",,
"com.supercell.magic.holiday7","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,600,,111925,"GD2017010415294401446828","true",,
"com.supercell.magic.holiday1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,111926,"GD2017010415312801282256","true",,
"com.supercell.magic.holiday2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,111927,"GD2017010415322601262358","true",,
"com.supercell.magic.holiday3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,111928,"GD2017010415332001206320","true",,
"com.supercell.magic.deco1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,3000,,145998,"GD2017061515321206128563","TRUE",,
"com.supercell.magic.deco3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_1",0,,12800,,145999,"GD2017061515351306134273","TRUE",,
"com.supercell.magic.bh1","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,165074,"GD2017092215334409443080","true",,
"com.supercell.magic.bh2","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,165075,"GD2017092215351909199277","true",,
"com.supercell.magic.bh3","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,165076,"GD2017092215363409344266","true",,
"com.supercell.magic.resource_0.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,600,,186998,"GD2017121417533412342907","true",,
"com.supercell.magic.resource_1.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",100,199,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,1200,,186999,"GD2017121417595012509601","true",,
"com.supercell.magic.resource_2.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",130,299,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,1800,,187000,"GD2017121418023612361850","true",,
"com.supercell.magic.resource_3.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",150,399,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,2500,,187001,"GD2017121418030912099163","true",,
"com.supercell.magic.resource_4.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,499,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,3000,,187002,"GD2017121418045512556066","true",,
"com.supercell.magic.resource_5.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",200,599,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,4000,,187003,"GD2017121418062412241971","true",,
"com.supercell.magic.resource_6.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",220,699,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,4500,,187004,"GD2017121418074512457063","true",,
"com.supercell.magic.resource_7.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",250,799,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,5000,,187005,"GD2017121418091912197801","true",,
"com.supercell.magic.resource_8.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",250,899,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",0,,6000,,187006,"GD2017121418105612565898","true",,
"com.supercell.magic.resource_9.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,999,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,6800,,187007,"GD2017121418121612161471","true",,
"com.supercell.magic.resource_10.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",350,1099,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,7300,,187008,"GD2017121418134812483019","true",,
"com.supercell.magic.resource_11.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",400,1199,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,7800,,187009,"GD2017121418162212228639","true",,
"com.supercell.magic.resource_12.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",420,1299,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,8800,,187010,"GD2017121418174712473642","true",,
"com.supercell.magic.resource_13.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",450,1399,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,9300,,187011,"GD2017121418185712572525","true",,
"com.supercell.magic.resource_14.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",500,1499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,9800,,187012,"GD2017121418200912093206","true",,
"com.supercell.magic.resource_15.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",600,1599,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,10800,,187013,"GD2017121418212012204262","true",,
"com.supercell.magic.resource_16.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",700,1699,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,11300,,187014,"GD2017121418223612363226","true",,
"com.supercell.magic.resource_17.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",800,1799,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,11800,,187015,"GD2017121418234712475466","true",,
"com.supercell.magic.resource_18.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",900,1899,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,12300,,187016,"GD2017121418245612563250","true",,
"com.supercell.magic.resource_19.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,1999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,12800,,187017,"GD2017121418261812188333","true",,
"com.supercell.magic.resource_20.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",1100,2099,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,13800,,187018,"GD2017121418272212225101","true",,
"com.supercell.magic.resource_21.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",1200,2199,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,14800,,187019,"GD2017121418283712377092","true",,
"com.supercell.magic.resource_22.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",1300,2299,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,15300,,187020,"GD2017121418312012205970","true",,
"com.supercell.magic.resource_23.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",1400,2399,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,15800,,187021,"GD2017121418324112416868","true",,
"com.supercell.magic.resource_24.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",1500,2499,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,16300,,187022,"GD2017121418334712474549","true",,
"com.supercell.magic.resource_29.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",1800,2999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,19800,,187023,"GD2017121418350912094026","true",,
"com.supercell.magic.resource_34.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",2000,3499,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,23300,,187024,"GD2017121418362112214331","true",,
"com.supercell.magic.resource_40.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",2300,4099,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,26300,,187025,"GD2017121418373812381489","true",,
"com.supercell.magic.resource_44.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",2500,4499,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,28300,,187026,"GD2017121418384112417808","true",,
"com.supercell.magic.resource_49.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,4999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,32800,,187027,"GD2017121418394812485526","true",,
"com.supercell.magic.resource_54.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",3300,5499,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,34800,,187028,"GD2017121418410212023288","true",,
"com.supercell.magic.resource_59.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",3500,5999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,38800,,187029,"GD2017121418421112117519","true",,
"com.supercell.magic.resource_64.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",3800,6499,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,41800,,187030,"GD2017121418432012202244","true",,
"com.supercell.magic.resource_69.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",4200,6999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,44800,,187031,"GD2017121418442312234604","true",,
"com.supercell.magic.resource_74.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",4500,7499,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,48800,,187032,"GD2017121418452712276720","true",,
"com.supercell.magic.resource_79.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",5000,7999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,51800,,187033,"[iban]","true",,
"com.supercell.magic.resource_84.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",5500,8499,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,54800,,187034,"GD2017121418481412141710","true",,
"com.supercell.magic.resource_89.99","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",6000,8999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,58800,,187035,"GD2017121418491312138172","true",,
"com.supercell.magic.resource_99.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,9999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,64800,,197027,"GD2018022714202402249591","true",,
"com.supercell.magic.gemconversion_0.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,99,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,600,,229920,"GD2018090715064209429625","true",,
"com.supercell.magic.gemconversion_2.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,299,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,1800,,229921,"GD2018090715091409141240","true",,
"com.supercell.magic.softconversion_0.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,99,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,600,,229922,"GD2018090715095609564054","true",,
"com.supercell.magic.softconversion_2.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,299,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,1800,,229923,"GD2018090715104109417327","true",,
"com.supercell.magic.gpgc_campaign_25.00","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,0,,,,"true",,"true"
"com.supercell.magic.gpgc_campaign_50.00","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",,0,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",0,,0,,,,"true",,"true"
"com.supercell.magic.gpgc_campaign_100.00","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",,0,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",0,,0,,,,"true",,"true"
"com.supercell.magic.gpgc_campaign_1000jpy","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,0,,,,"true",,"true"
"com.supercell.magic.gpgc_campaign_2000jpy","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",,0,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",0,,0,,,,"true",,"true"
"com.supercell.magic.gpgc_campaign_iap1","TID_SPECIAL_OFFER","TRUE","FALSE","TRUE","FALSE",,0,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,0,,,,"true",,"true"
"com.supercell.magic.softconversion_1.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,199,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,1200,,245931,"GD2018120317305312531676","true",,
"com.supercell.magic.softconversion_3.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,399,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,2500,,245933,"GD2018120317315012505111","true",,
"com.supercell.magic.goldpass_4.99","TID_SPECIAL_OFFER","TRUE","TRUE","TRUE","TRUE",,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",0,,3000,,257169,"GD2019030510544803485323","true",,
